Auto-generated text file from Localization Framework 7.7.9.36 Version=trunk Locale=de DO NOT EDIT BY HAND!;
btn.abortnosave;Abbrechen (ohne zu speichern!)
btn.allvariants;Alle Varianten
btn.cancel;Abbrechen
btn.code;Code generieren
btn.configuration;Konfiguration
btn.configuration.titletext;Konfiguration öffnen
btn.create;Erstellen
btn.donotremove;NICHT entfernen
btn.execute;Ausführen
btn.exit;Schließen
btn.generatecode;Code generieren
btn.language;Sprache
btn.new1;Neu...
btn.newtextid;Neue TextID
btn.ok;OK
btn.open;Öffnen
btn.openccreate;Öffnen / Erstellen
btn.othervariant;Andere Variante
btn.refresh;Aktualisieren
btn.refreshview;Ansicht aktualisieren
btn.remove1;Entfernen...
btn.remove2;Entfernen!
btn.removeselectedtxtid;Ausgewählte TextIDs entfernen
btn.removeselfile;Ausgewählte Dateien entfernen
btn.save;Speichern
btn.saveandapply;Speichern und Übernehmen
btn.savecode;Code speichern
btn.savelanguage;Sprache speichern
btn.selectvariant;Variante auswählen
btn.set;Setzen
btn.shiftleft;- Tab
btn.shiftright;+ Tab
btn.takeover;Übernehmen
btn.update;Aktualisieren
ce.newControl;Neues Control
ce.newDataType;Neuer Datentyp
ce.newFile;Neue Datei
ce.openFile;Datei öffnen
cg4.btn.removeline;Zeile entfernen
cg4.btn.takeover;Generierten Code übernehmen
cg4.label.classcode;Klassencode
cg4.label.innerclass;Innere Klasse
cg4.label.mainadpclass;Haupt-Adapterklasse
cg4.rowarea.generatecode;Generierter Code
cg4.rowarea.prop;Eigenschaften
cg4.rowtab.class;Klasse
cg4.rowtab.prop;Eigenschaften
cg4.titlebar.codegenerator;Code Generator
cg4.txtgridsss.clm.code;Code
codegen.button0;Code speichern
codegen.button1;Aktualisieren
codegen.button2;Code generieren
codegen.button3;Code generieren
codegen.button4;Code generieren
codegen.button5;Übernehmen und Code generieren
codegen.button6;Zeile entfernen
codegen.button7;+ Tab
codegen.button8;- Tab
codegen.column0;Status
codegen.column1;Name
codegen.column2;Code
codegen.column3;Code
codegen.label0;Name
codegen.label1;Eigenschaft
codegen.label10;Innere Klasse
codegen.label2;Typ
codegen.label3;Setter
codegen.label4;Getter
codegen.label5;Präfix
codegen.label6;Serverseitiges Scrollen
codegen.label7;Package
codegen.label8;Klasse
