Auto-generated text file from Localization Framework 7.7.9.36 Version=trunk Locale=ja DO NOT EDIT BY HAND!;
njx_chart_attr_rcharttypeprop;Name of the adapter parameter that provides as value the type of the chart. Valid values are line, bar, horizontalBar 
chart_attr_labels;Comma separated list. Example: 2015;2016;2017 In a bar chart these are the labels shown for the x-axis. In a horizontal bar chart these are the labels shown for the y-axis. 
njx_chart_attr_labelsprop;Name of the adapter parameter, which contains the label values. The field is generated as child of the valueprop field.
_attr_align;
_attr_aligncontent;Horizontal alignment of the control's content. Default is "center".
_attr_aligncontrol;Horizontal alignment of control in its column.<br><br>Each control is "packaged" into a column. The column itself is part of a row (e.g. ITR or TR). Sometimes the size of the column is bigger than the size of the control itself. In this case the "align" property specifies the position of the control inside the column. In most cases you do not require the align control to be explicitly defined because the size of the column around the controls exactly is sized in the same way as the contained control.<br><br>If you want to directly control the alignment of text: in most text based controls there is an explicit property "textalign" in which you align the control's contained text.
_attr_aligntext;Horizontal alignment of the text that is shown.
_attr_borderwidth;Border size of control in pixels. Specify "0" not to render any border at all.
_attr_class;CSS style class definition that is directly passed into this control.<br><br>The style class can be either one which is part of the "normal" CIS style sheet files (i.e. the ones that you maintain with the style sheet editor) - or it can be one of an other style sheet file that you may reference via the ADDSTYLESHEET property of the PAGE tag.
_attr_color;Color of the control. Value must follow format "#rrggbb", e.g. #000000 for black.
_attr_colspan;Column spanning of control.<br><br>If you use TR table rows then you may sometimes want to control the number of columns your control occupies. By default it is "1" - but you may want to define the control to span over more than one columns.<br><br>The property only makes sense in table rows that are snychronized within one container (i.e. TR, STR table rows). It does not make sense in ITR rows, because these rows are explicitly not synched.
_attr_comment;Comment without any effect on rendering and behaviour. The comment is shown in the layout editor's tree view.
_attr_datatype;By default, the control is managing its content as string. By explicitly setting a datatype you can define that the control will format the data coming from the server: if the field has datatype "date" and the user inputs "010304" then the input will be translated into "01.03.2004" (or other representation, dependent on date format settings).<br><br>Please note: the datatype "float" is named a bit misleading - it represents any decimal format number. The server side representation may be a float value, but also can be a double or a BigDecimal property.
_attr_directselectevent;Event that represents a tree node selection. A tree node selection is done when the user clicks/doubleclicks on the tree node text. In this case the select() method is called in the corresponding node object on server side.
_attr_displayonly;If set to true, the FIELD will not be accessible for input. It is just used as an output field.
_attr_dropinfo;String containing any kind of information that is passed to the adapter when dropping this control over another DROPICON. Use property DROPINFOPROP to dynamically return this information. Do not use this property (or property DROPINFOPROP respectively) if you do not want the user to drag this control. 
_attr_dropmethod;Method of your adapter object that is executed when the user is dragging another DROPICON control over this control and drops it there. Do not use this attribute if this control should not accept other DROPICON controls within a drag and drop process (i.e. is not a drop target). 
_attr_enabledrag;If set to true then drag & drop is enabled within the tree.
