Auto-generated text file from Localization Framework 7.7.9.36 Version=trunk Locale=en DO NOT EDIT BY HAND!;
columnTextNotSetError;There is no text defined for column &1. Because of this report variants can not be used. 
columnTextNotUniqueError;Column &1 and &2 have same text (&3). Texts of columns must be unique to use report variants.
connectionError;Database exception occurred! &1
csvDownload;Download
csvDownloadHyperlinkText;Click here to download the output above as a zip file
errorColumnNotExist;Variant "&1" contains outdated column information (&2). The variant can not be used anymore and should be deleted
errorFilterNotExist;Variant "&1" contains outdated filter information (&2). The variant can not be used anymore and should be deleted
invalidFilterValue;Your input &3 is not valid. Please correct. 
pdfFilterName;Filter Name
pdfFilterValue;Value
pdfResultSetEmpty;No data found that matched the query!
scrollstatus_line;Line
scrollstatus_of;/
scrollstatus_to;-
successLinesReadFromDB;&1 lines read from database
titleCSVOutput;CSV Output
titlePDFOutput;PDF Output
titlePrintVersionOutput;Print Page
variantNotFound;Variant &1 is not defined yet!
warningMoreColumnsExist;There are more than &1 lines matching your selection!
searchvariant;Search Variant 
